text,true_label,pred_label
Em ăn hoành thánh sáng bị khó chịu mắc ói quá bỏ ăn trưa luôn. Các thím thường hay uống gì cho đỡ vậy? Em tính làm gói gừng pha uống,0,0
thím chắc khoảng u35 đúng ko ? mấy chuyện này bực ko giải quyết gì đâu . nhiều khi cũng là 1 phép thử thôi ! thím sau này biết phải làm gì rồi đó !,0,0
"Quan trọng là năm nay có tham gia những lễ hội có tính chất, quy mô và bối cảnh y hệt vậy không? Chứ tôi nói thật, dù ở bất cứ đâu mà tập trung đông đến mức không tiến không lùi như này được thì đều nguy hiểm. Khoan nói về giẫm đạp, chỉ riêng việc có sự cố đột xuất xảy ra thì chuyện cấp cứu nó sẽ vô cùng khó khăn và mất rất nhiều thời gian. Bởi vậy, tôi từ chối tham gia tất cả lễ hội nơi mà số người vượt tải đến mức không thể nhúc nhích như thế này.",0,0
Còn phải tốn hơn nữa mới được,0,0
Mình k có ý kích dục fen nhé :v Có sao kể vậy thôi.,0,0
Này là lúc trước khi gặp P hả bác? Em thắc mắc là bác có thể thẳng thừng chặn C - người bác yêu như vậy à?,0,0
"Thì mượt hơn là đúng thôi. Mới phát triển thì không có nhiều tính năng, không có nhiều app thì chả mượt",0,0
"Tôi thì thấy con gái tên Trang, Hiền là thường cuộc sống k dc êm đềm.",0,0
"Dogayer skin care, chăm da kỹ lắm. U50 đổ bao tiền vô để da trắng mịn như 30, xước tí là đau khổ vật vã lắm",0,0
Chiêm nghiệm hay vc,0,0
"Mạt thật, đi khen giọng Edick với đức fuc thì chịu",0,0
Đẹp phết nhỉ.,0,0
Trong cái comment bác viết có từ bị cấm hay sao ấy.,0,0
"Mình block rồi fen :v Mỗi lần chia tay là mình cắt đứt mọi liên hệ. Mình block ai sẽ không bao giờ gỡ, trừ Y. Phải lần mò trong danh sách bạn chung, đối chiếu tên cả tiếng mới tìm được, có vẻ là FB mới, vì năm 2014 có 1 lần liên lạc với mình bằng 1 FB khác nhưng k phải cái này. Ít người có 1 nick FB dùng mười mấy năm như mình )",0,0
Mấy năm nay có phong trào [Nói thẳng] trên Voz thì phải . Chục năm trc chắc ae trên này toàn nói không thẳng với nhau mất rồi .,0,0
"Hắn block Line, xóa Tinder, block sdt của Ly. Ly là mối Tinder duy nhất hắn cho sdt.",0,0
Vĩnh biệt Anh!!!,0,0
Chỗ cũ giá thuê tính theo kiểu bao cấp tháng trả trăm bạc là có chỗ chui ra chui vào ở giữa trung tâm thành phố. Chỗ mới đẹp thật nhưng tính theo giá bây giờ thì mỗi trả tháng 4 5 củ. Mấy khu đấy thì toàn kiểu công nhân về hưu thì 4 5 củ/tháng cho tiền nhà là khá to đấy.,0,0
chuẩn bị cưới,0,0
Vậy là chạy bằng cảm giác thôi nhỉ,0,0
bà này có thời thôi chứ tướng tá nhìn phèn chết đi được. Baby hay Dương Mịch mới gọi là vừa đẹp vừa sang tao nhã,0,0
"đó là mấy gà thấy ham rẻ thì mua. đồ xịn thì nó cũng phải gần củ với hơn củ. mua bình nước mà mua cái rởm, nó ngấm vào người thì mấy mà toi",0,0
Chảo chống dính rửa bình thường. Đũa gỗ đũa tre cũng rửa bình thường nhưng sau 2-3 tháng là vứt vì lớp phủ trên đũa đi tong hết vì bị ngâm nước nóng.,0,0
"Biết sai sửa sai, biết điểm dừng là được",0,0
"Như tiêu đề, em không biết phải xử lý sao với nó nữa đây các bác",0,0
sakhanay túc tiệp túc tiệp,0,0
"Mùa này Real yếu so với lúc đỉnh của họ thôi, chứ đẳng cấp của những Ben, Kross, Modric, Caseimiro, Courtois, Alaba.... là ở top TG rồi. Họ may thì tất nhiên có, có nhiều, nhưng ko thể phủ nhận họ hay được.",0,0
"Tôi uống từ vang đà lạt đến mấy chai tầm 2-3 củ. thì nói chung càng đắt vị càng ngon: ngọt, đỡ gắt đỡ chát, vị nó quyện và sâu giống kiểu uống trà sữa được đun thì khác với việc cho sữa vào lipton và trà sữa lại còn được đun kỹ ủ sâu. Nhưng mà tùy khẩu vị mà chấp nhận ở những mức khác nhau: ví dụ có đợt uống chai 500k thấy hài lòng. Nhưng mà vang siêu thị thì uống chai nào cũng chán, dù giá cũng cao - khả năng giá ảo.",0,0
"Vuông tròn j rồi cũng phải vào cũi thôi các thím ạ. Cũng nhiều cái vui chứ ko phải là toàn cái đau đầu. Do mình chọn, mình chịu. Lúc yêu thì hợp, ưng ý thế rồi mà về còn vỡ mộng cơ mà. Chỉ biết chuẩn bị tốt nhất để đón đầu sóng gió: tài chính và 1 tâm hồn đẹp.",0,0
"phải tôi từ lúc thấy cái vú như cái bát xề xòa, lol lông rậm như amazon đút vào k đáy thì tôi bỏ về cmnl rồi chơi gái mà như này thì",0,0
Anh em ủng hộ thì đê tớ lập thớt nha,0,0
"anh có thể đầu tư hệ điện mt cùng bộ lưu điện 3-4 tỉ là nhà tầm 30m2, 3pn, 3 điều hòa, bếp điện tủ lạnh full tổng cs sử dụng ~5-6kwh, anh lắp dàn 3-5kwp, tổng chi phí 200tr, là anh kê cao gối ngủ cả năm, hàng tháng trả tiền điện ko quá 500k rồi",0,0
"Vđ nhiều hay ít thì có hãng lo, KH cứ hưởng thôi, quan tâm nhiều làm gì. Xe hybrid cơ bản cũng là xe xăng, sẽ sớm bị thải loại. Vn lên đc thẳng xe điện là tiết kiệm đc rất nhiều tiền và thời gian.",0,0
"Bye ae, bao giờ đổi hlv thì tôi lại sinh hoạt.",0,0
"ủa thằng Mukilele của PSG đâu r giờ ko thấy nữa nhỉ thằng đó có vẻ đỡ bóp hơn,còn Pembele trẻ măng với cái thằng 23 cao ngồng mà vụng v kl nữa",0,0
"Cảm ơn, lâu lắm mới thấy Vozer chê gái cute.",0,0
Tức là có phát quà trong thớt này không,0,0
Có tính toán xa gần hả? V nó tủi là đúng r đó mày. Chứ như ng ta con gái con lứa m biểu nó đi grab về lỡ thằng grab âm binh hay thì sao? Vs m chắc “thì thôi” chứ sao hả?,0,0
"thật thà thì có, mà thực ra phải gọi là ngáo ngáo lại còn hơi n.g.u n.g.u",0,0
Thôi bác à. Bác cố tí nữa tán được rồi xong cưới rồi về phục hận sau,0,0
"Thì đạt được tầm thái Lan đi đã và hoà bình cũng 47 năm rồi. Thu nhập bình quân đầu người nó vẫn X2 lần Việt Nam thuộc hạng trung thế giới. Việt Nam thu nhập bình quân đầu người khoảng 3,5-4k usd/ năm ( xếp hạng 136 ). Nhưng dân số đông nên kéo tổng thể .",0,0
Nổ sau đó cháy mà,0,0
Có thời gian mình sẽ gõ để anh em đọc mua vui nhé :3,0,0
"Sai rồi em trai, anh cũng từng vô tâm như vậy, phụ nữ họ hay nhạy cảm mấy lúc kiểu này lắm. Suy nghĩ của đàn ông thì nghĩ đó là bth, nhưng phụ nữ họ cần nhiều hơn thế.",0,0
"momo là vô địch nhé, nam nay chắc kiếm gần 500 củ từ momo",0,0
đọc đoán gái nhật cu tôi thụt mẹ vào trong,0,0
D.M các ông có thể giải thích cho tôi về thằng PSG được không.,0,0
"Chỉ đạo mồm: 2% giá trị khoản vay, còn không lựa lý do để từ chối hồ sơ",0,0
Giờ check có chưa anh. Giờ check thì có được xem là mới không anh. Tôi mới check thì vẫn không có nhé,0,0
Em sai thím ạ. Ko phải bao biện đâu nhưng ngày đấy bà áp đặt thế. Em thì nghĩ đơn giản là bà ôm về trông 1-2 tháng cai sữa thôi. Ai dè mấy lần chỉ cần em có ý đồ đón con đi là bà khóc lóc vò đầu đấm ngực kiểu em làm gì đó thương thiên hại lý lắm. Em rén nên thôi đành tạm thế đã vì lúc đó mụ vợ chưa sắp xếp đc công việc. Lần này vấn đề nghiêm trọng hơn nên mụ vợ quyết định buông bớt cv để tập trung cho con nhiều hơn.,0,0
Tự nhiên hắn muốn viết về em người yêu chính thức đầu tiên. Kí ức không mấy vui vẻ.,0,0
Hồi đầu tôi lên Facebook thấy Fan MU tung hô thương vụ này lắm anh ạ. Bảo tiền bán áo đấu thừa phí chuyển nhượng với lương rồi. Fame nhiều lại là siêu sao lương cao là hợp lý.,0,0
"Tôm 5m bị sắc nổ sút lên bench là có thật, bưa trước nói đùa Tôm bật sắc nổ vì trao bang cap cho oppa ai ngờ lên bench thật",0,0
"bây giờ đến cuối năm làm gì có định nghĩa ""hết dịch"" chỉ có là kiểm soát được hay không thôi",0,0
"kẹo này bh nó đổi vị nhạt hơn hay sao ấy nhỉ, xưa ăn cay vl bh cứ nhạt nhạt",0,0
"Alo, thím làm như mình bảo, lắp động cơ điện đằng sau vào xe xăng, vừa chạy xăng vừa chạy điện, mình có lắp nhé, chạy ok , gắn pin chạy được 85km,",0,0
"Tôi đc test cả 2 rồi đây,nhổ siêu âm đúng là ko đau thật. Tôi nhổ hàm dưới bằng siêu âm, hàm trên nhổ thường mà cũng méo thấy đau. Chỉ hơi nhức tí ngày đầu tiên.",0,0
"max 200tr lãi suất ưu đãi, bác cần tư vấn kế hoạch và phương án cụ thể hộp zalo [phone] (Thắng) em hỗ trợ cho nhé",0,0
;,0,0
"Giờ lão ý cũng gần 1 mình rồi, ít nhất đọ C1 thì chả ngán bố con thằng nào. 3 mùa liên tiếp, chắc chả bgio bị phá cái kỷ lục này",0,0
"B lo cho gđ tương lai thì cũng ok đấy nhưng tuổi này đang ăn học. Cứ làm tốt mấy cái đó đã, nghĩ chi cho xa xôi. Còn b cắm đầu vào học,lúc nào cũng nghĩ đến học mà kq vẫn như **** thì xem lại phương pháp học nhé. Quan trọng là bạn tiếp nhận đc cái gì chứ k phải học nhiều, cắm đầu vào quyển sách mà chả hiểu quái gì cả. Giải quyết đc v đề đó là bạn thoải mái thôi",0,0
"Cái mình làm là lúc quen nhau, trước đó không biết gì hết cái đoạn “cấn” nhé",0,0
Làm thế nào để điều khiển được 2 cái đầu theo ý mình như thế vậy bác ? ),0,0
"Thôi cũng kiếm đc 5 tỏi cho gia đình, bằng cả đời làm culi rồi, kiếm tạm cái góc nào rồi reset để tiền cho bố mẹ mà báo hiếu. Họ đẻ phải thằng con ngu đã khổ rồi còn bắt họ hầu hạ bên giường bệnh nữa",0,0
Trên fb có up mấy bộ phim bộ cug hay lắm mà lúc coi trên nền tảng fb bằng đt thì chất lượng dc 480p trong khi mình cài fb vào box tivi phát lên tv xem thì chất lượng dc có 360p hình ảnh rất mờ không xem dc. Có ai bik là sao ko ạ.,0,0
"kb lấy trúng vozer cận đụt trĩ nào đấy, ngon nuôn",0,0
Vậy là VNPT nó làm trước rồi ) mình vào các trang trên bằng mạng vnpt thì nó xoay hoài thôi! không load vô được! Có 1 số trang vẫn vô bthg. Chắc đang bổ sung dần domain,0,0
"thua thì chung ý kiến tại chỗ làm gì 3 cái đồng bạc cắc lại mệt thây với chính quyền, đau buồn cay cú gì cứ lên đây lập thớt ace chia sẻ cho là ok rồi",0,0
Hi vọng giá ko ngáo như con scoopy 70 chai,0,0
"Ôm 1 lúc trước khi ngủ thôi. Mình nằm ngủ ko nằm nghiêng lâu dc, mỏi người lắm. Tối ngủ vẫn thay đổi tư thế, cứ ôm 1 lúc rồi lại đảo sang tư thế khác chống mỏi.",0,0
"tầm này mấy đứa học điền kinh, bóng rổ, bóng chuyền thi sao",0,0
"nhưng phân khúc 500cc scrambler thì thực sự ở VN nó chưa có đối thủ nào (rộng ra cả thế giới thì cũng đại loại thế), có Royal Enfield scram 411 thì bị chê Ấn **",0,0
Dolce & Gabbana The One EDP à bác ​,0,0
Tưởng lên đồn muốn khai thế nào là khai à,0,0
+10đ,0,0
"Là crush thời đi học của t, t với crush cũng từng 1 thời nc rất nhiều, nhưng khoảng 1 năm trở lại đây thì hình như đã unfollow fb của t, t thì cũng unfollow crush tầm nửa năm nay rồi vì quyết tâm không nghĩ ngợi gì nữa. Vậy mà tự nhiên sáng nay ngủ dậy mò vào fb thấy thông báo crush lại like ảnh mình, làm t lại phải mò vào fb crush, tự nhiên cảm xúc lại ùa về. Ngồi ngẩn ngơ từ sáng tới giờ",0,0
"chuyện bình thường như đi chợ thôi, bar sunny ngay gần chỗ tôi đây. Thằng em tôi 1 đêm đi bay hết 20 củ là chuyện bình thương mẹ nó luôn",0,0
"M65 thì ngồi con cb1k neo cũng đâu đến nỗi đâu bác, cái phuộc nó mềm, ngồi lên nó nhúng xuống 1 khúc, do cái yên nó bè ra thôi, được thì gọt cho nó gọn lại là chống vô tư. Còn dùng lowering kit chỉ là giải pháp tình thế. Riêng lower rear shock ngắn hơn thì ko nên lên nhé. Nhiều con xe nó ko cao nhưng do cái yên nó bè nên làm mình khó chống chân.",0,0
"Ai bắt chú mày phải quen gái xinh đâu, kiếm cá sấu học giỏi ở trọ mà quen. Gái tỉnh xinh, đẹp lên thành phố gần như chắc chắn nó phải ưu tiên chọn cái thằng có nhà. Nó đã lên thành phố tức là muốn đổi đời rồi mới lên, cửa nào dành cho mấy thằng tỉnh nghèo.",0,0
Úc nhé hoặc Can cũng ổn.,0,0
"Mới bị ông cậu ruột ngồi trong bàn nhậu đám dỗ chỉ thẳng mặt: lớp hơn con ổng 1 tuổi mà chỉ mới học năm 2 bằng con ổng, còn chạy GRAB . Kiểu mình không bằng con ổng,mình loser vc đi ..v...vv ko có bàn chuyện học hành luôn , chỉ là nói qua nói lại nhậu say ai đưa về xong chỉ e nói nguyên tèo. mà trog bàn có ba e ngồi nữa . Cmn cay E bỏ học nên học lại. Nhà e ko xin xỏ cmn nhà ổng. Còn việc e làm e ntn thì là của e. Biết là ổng nói k sai,nhưng nói vậy có đc cmg đâu trời . E thì không muốn hỗn hào mất dạy với người lón. Mà cay cú gớm",0,0
"giờ căng thẳng mới dễ thẻ nè, tài thẻ nào",0,0
Đứa nào post nhảm thì kỳ thị thôi fen,0,0
Bắc Ninh quen mỗi bác So,0,0
Mấy ai được như bác ý,0,0
.,0,0
ai không học thêm thì tránh sang 1 bên,0,0
tôi toàn nhét sì líp,0,0
"Làm gì mà 160tr lận vậy Anh hỏi màu nào đây tôi kiểm tra rồi báo cho , *x tr ( x chắc tầm trung thôi ).",0,0
nhìn cái tay crêpy vl,0,0
"Mồm thì rả 9 trị ko liên quan tới bóng đá, cuối cùng lại dùng 9 trị ép thằng cầu thủ muốn ra đi",0,0
Reset,0,0
Bookmarked!!!,0,0
