text,true_label,pred_label
"Ông Tomino nói có sai đâu, anime Nhật chuẩn bị cúi đầu trước thiên triều là vừa",0,0
"Nhắc lại: Cái j cũng có giá của nó. Éo có cái j là free cả. Có đuôi là ưu điểm khi anh sống trên cây, nhưng khi anh toàn đi lại dưới đất thì đấy là khuyết điểm rồi. Và thực ra thì loài người vẫn có gen mọc đuôi nhé. Nếu tương lai buộc phải sống trên cây thì con cháu chúng ta sẽ tiến hóa để phục hồi lại cái đuôi.",0,0
"Làm du lịch mà chỉ dựa vào cảnh quan thì khó mà kéo khách quay lại lần 2 lần 3. Vì đơn giản là cảnh quan k thể thay đổi, khách chỉ đi 1 lần trải nghiệm cho biết. Chỉ có liên tục thay đổi, làm mới, đa dạng các loại dịch vụ ăn theo du lịch thì mới có thể đem khách quay lại. Dịch vụ mới là cái moi đc tiền từ du khách, chứ ngắm cảnh đẹp thì chả moi đc đồng cắc nào ngoài mấy cái đồ lưu niệm :lmao:",0,0
"cty thuê 8h/ngày, thì tôi làm 16h 1 ngày? còn tôi đã nói rồi, ASM 1 số bên cũng từng đưa ra chính sách như vậy để câu kéo người với tôi. Còn sợ khó với cả bàn lùi thì lại chẳng bh gánh 2 việc 1 lúc, và mấy ông bàn lùi, sợ khó thì càng ko bh dám thay đổi môi trường, chỉ nằm lại trong cái cty cũ thôi. giờ ai đi làm chẳng vì lương? Cùng thời gian đi làm, cố gắng thêm, lương tăng hơn, level tăng hơn thằng đ nào chả nhảy việc? còn thái độ ở đây là gì? tôi cũng đã chia sẻ, ko có kiểu qua sông đấm b vào sóng, nếu tháng 1 ok thì có thể báo vs cty cũ về dự định nhảy việc cho cty cbi nhân sự. chẳng ảnh hưởng gì. Còn nói thẳng nếu ko có năng lực thì cty lúc khó khăn nó đuổi ông đầu tiên cmnr chứ chẳng nói đến việc nhảy qua chỗ khác",0,0
Đang quote Penaldes mà fen,0,0
"Theo mình nhiều trải nghiệm thì đúng hơn, trải nghiệm dẫn đến kinh nghiệm, kinh nghiệm dẫn đến đúng người Thằng bạn mình quen vợ khi học cấp 2, 10 năm sau cưới. Trước nó tâm sự bảo lấy do tình nghĩa chứ tình yêu không còn được như xưa, với cả ngại tìm hiểu người mới",0,0
Cầm 500k làm khỉ cho người ta coi,0,0
Thớt chỉ nói là hôi thôi chứ nó không nói là thúi. Nên nó vẫn còn lịch sự chán. Thứ Troll ghẻ ngu học không sõi tiếng việt mà còn bày đặt lên mặt. Còn đếch biết các cấp độ khi dùng từ,1,1
Không thích cò lắm nhưng khôn như này thì điếm thúi quá.,1,0
"Bạn so sánh như như cớt ấy. Bản chất so sánh là phải có 2 cái cùng giống nhau về bản chất mới so sánh được, đằng này:",1,0
Con cẩu nô bày,1,1
đcm mấy thằng chim ngắn phung phí cơ hội,1,1
"Sau này bọn page 1 ăn mì tôm sẽ đéo bao giờ có gói gia vị, tao nguyền rủa",1,0
"Thằng rách tốt đẹp gì, ở đây vẫn gọi nó là rách 5 củ, căn bản nó éo có cái gì để dìm thêm nữa, rác vẫn rác nhưng có 1 thằng bới rác thành rác cùng luôn là Cường nên người ta chửi thằng cha phông bạt kia thôi, kiểu dạng tìm đc 1 đối tượng mới để chửi thay vì chửi thằng Chí Phèo.",1,1
Chương 21: Chuyện thằng K,1,1
"thách thức KH, coi KH là những con suxvat hạ đẳng ngu như bò, chữ cũng đéo biết đọc để sale BH lừa, sale BH là giống loài thượng đẳng",1,1
Tham lại còn ngu,1,0
"bọn Hồi giáo đấu tranh lúc nào cũng dính tới ""hành quyết"" man rợ, đã man rợ còn ghi lại hình ảnh tuyên truyền kiểu mất nhân tính thì sao mà giành được sự ủng hộ rộng rãi của quốc tế dc.",1,1
Đó lòi bản chất rồi kia. Nói thiệt vô mấy 2 pic cafe gặp mấy thằng nhại nhại chê bai rồi lôi 1 cái cafe tây lol ra là biết bài của chúng nó ),1,0
"Dis mẹ thằng thần kinh này. Hiện tại ô tô bị coi là ""nguồn nguy hiểm cao độ"" rồi, cứ tội vạ đúng sai gì cũng bị đè ra đấm rồi, chưa hài lòng mày hả ? Giờ tao chạy đúng luật, đúng làn, đúng tất cả mọi thứ trên cao tốc, tự nhiên có 1 con giời bần nông vô thiên vô pháp đi bộ vào rồi lao vào đầu xe tao, mày bảo tao ngộ sát ? Tổ sư cái luật dân túy đã như bầu đuồi rồi, cộng thêm tư duy đặc cầu của lũ bần nông này nữa. Mạt vận. Ở VN có ô tô là có tội rồi đúng không ?",1,1
"Ngu thì thua, sai ở đâu thì sửa, mà làm lại. Ko bắt tay thì bị chửi kém bản lĩnh, hèn thôi. Cay cú nó đ liên quan lol gì đến việc bắt tay cả.",1,0
26 27 con c nhé đ-éo tin,1,0
"Thì tùy nick thôi thím. Ngứa mắt quá đôi khi ae cũng méo chịu được. Để ý anti đàn gà tuyệt nhiên ko có ai fan đội nào khác ngoài HN. Anti thì nhận mẹ nó anti đi. Toàn đội lốt fan HN làm éo gì mang tiếng vl ra. Ae fan các đội khác ko thích 1 đội nào đó vẫn tranh luận, chọc ngoáy nhau cười xòa vui vẻ cả làng. Riêng mấy thằng anti đàn gà hình như chúng nó phát ngôn chỉ để bị thiên hạ cho ăn chửi, càng chửi chúng nó càng sướng. Càng bị sỉ nhục, càng thể hiện cái ngu có luyện tập của mình chúng lại càng lấy làm hãnh diện. Cảm giác đạp lên lí lẽ, đạp lên sự thật với chúng nó còn phê hơn bất cứ cái gì khác. Riêng tôi thì ignore hết, méo tiếp. Nhưng mấy bữa lại lòi ra vài em. Méo hiểu đâu ra đông vkl.",1,1
dm thằng chồng gu mặn vcl,1,0
thằng óc chó,1,1
"đúng là vozer, nhiều thằng sống ngu và ích kỷ vcl, nếu như người yêu nó cần 1 trái thận, lúc đó bản thân suy nghĩ tính toán thì ok, này chạy xe có 40km mà tính toán chi ly, mua cái váy mà mặc đi",1,1
@tuanbe1999 nó nói xấu fence nè. Gạch vỡ mõm nó đi,1,0
"Khác mẹ gì tàu khựa, bơm tiền cho đám NGO woke đi biểu tình phá lại bọn tây lông thôi. Chó chê mèo lắm lông. À mà acc Emma Roberts bị ban rồi à mày",1,1
"Chơi ngu rồi, động đến tôn giáo thì chuẩn bị tù thôi",1,0
"đùa, cái shop thế mà cũng bảo chính hãng, vả vỡ alo nó đi. ra trung tâm thương mại, hay cửa hàng chính hãng mà mua.",1,0
Thớt chỉ nói là hôi thôi chứ nó không nói là thúi. Nên nó vẫn còn lịch sự chán. Thứ Troll ghẻ ngu học không sõi tiếng việt mà còn bày đặt lên mặt. Còn đếch biết các cấp độ khi dùng từ,2,1
Không thích cò lắm nhưng khôn như này thì điếm thúi quá.,2,0
"Bạn so sánh như như cớt ấy. Bản chất so sánh là phải có 2 cái cùng giống nhau về bản chất mới so sánh được, đằng này:",2,0
Con cẩu nô bày,2,1
đcm mấy thằng chim ngắn phung phí cơ hội,2,1
"Sau này bọn page 1 ăn mì tôm sẽ đéo bao giờ có gói gia vị, tao nguyền rủa",2,0
"Thằng rách tốt đẹp gì, ở đây vẫn gọi nó là rách 5 củ, căn bản nó éo có cái gì để dìm thêm nữa, rác vẫn rác nhưng có 1 thằng bới rác thành rác cùng luôn là Cường nên người ta chửi thằng cha phông bạt kia thôi, kiểu dạng tìm đc 1 đối tượng mới để chửi thay vì chửi thằng Chí Phèo.",2,1
Chương 21: Chuyện thằng K,2,1
"thách thức KH, coi KH là những con suxvat hạ đẳng ngu như bò, chữ cũng đéo biết đọc để sale BH lừa, sale BH là giống loài thượng đẳng",2,1
Tham lại còn ngu,2,0
"bọn Hồi giáo đấu tranh lúc nào cũng dính tới ""hành quyết"" man rợ, đã man rợ còn ghi lại hình ảnh tuyên truyền kiểu mất nhân tính thì sao mà giành được sự ủng hộ rộng rãi của quốc tế dc.",2,1
Đó lòi bản chất rồi kia. Nói thiệt vô mấy 2 pic cafe gặp mấy thằng nhại nhại chê bai rồi lôi 1 cái cafe tây lol ra là biết bài của chúng nó ),2,0
"Dis mẹ thằng thần kinh này. Hiện tại ô tô bị coi là ""nguồn nguy hiểm cao độ"" rồi, cứ tội vạ đúng sai gì cũng bị đè ra đấm rồi, chưa hài lòng mày hả ? Giờ tao chạy đúng luật, đúng làn, đúng tất cả mọi thứ trên cao tốc, tự nhiên có 1 con giời bần nông vô thiên vô pháp đi bộ vào rồi lao vào đầu xe tao, mày bảo tao ngộ sát ? Tổ sư cái luật dân túy đã như bầu đuồi rồi, cộng thêm tư duy đặc cầu của lũ bần nông này nữa. Mạt vận. Ở VN có ô tô là có tội rồi đúng không ?",2,1
"Ngu thì thua, sai ở đâu thì sửa, mà làm lại. Ko bắt tay thì bị chửi kém bản lĩnh, hèn thôi. Cay cú nó đ liên quan lol gì đến việc bắt tay cả.",2,0
26 27 con c nhé đ-éo tin,2,0
"Thì tùy nick thôi thím. Ngứa mắt quá đôi khi ae cũng méo chịu được. Để ý anti đàn gà tuyệt nhiên ko có ai fan đội nào khác ngoài HN. Anti thì nhận mẹ nó anti đi. Toàn đội lốt fan HN làm éo gì mang tiếng vl ra. Ae fan các đội khác ko thích 1 đội nào đó vẫn tranh luận, chọc ngoáy nhau cười xòa vui vẻ cả làng. Riêng mấy thằng anti đàn gà hình như chúng nó phát ngôn chỉ để bị thiên hạ cho ăn chửi, càng chửi chúng nó càng sướng. Càng bị sỉ nhục, càng thể hiện cái ngu có luyện tập của mình chúng lại càng lấy làm hãnh diện. Cảm giác đạp lên lí lẽ, đạp lên sự thật với chúng nó còn phê hơn bất cứ cái gì khác. Riêng tôi thì ignore hết, méo tiếp. Nhưng mấy bữa lại lòi ra vài em. Méo hiểu đâu ra đông vkl.",2,1
dm thằng chồng gu mặn vcl,2,0
thằng óc chó,2,1
"đúng là vozer, nhiều thằng sống ngu và ích kỷ vcl, nếu như người yêu nó cần 1 trái thận, lúc đó bản thân suy nghĩ tính toán thì ok, này chạy xe có 40km mà tính toán chi ly, mua cái váy mà mặc đi",2,1
@tuanbe1999 nó nói xấu fence nè. Gạch vỡ mõm nó đi,2,0
"Khác mẹ gì tàu khựa, bơm tiền cho đám NGO woke đi biểu tình phá lại bọn tây lông thôi. Chó chê mèo lắm lông. À mà acc Emma Roberts bị ban rồi à mày",2,1
"Chơi ngu rồi, động đến tôn giáo thì chuẩn bị tù thôi",2,0
"đùa, cái shop thế mà cũng bảo chính hãng, vả vỡ alo nó đi. ra trung tâm thương mại, hay cửa hàng chính hãng mà mua.",2,0
"Sam đâu có ngu mà đạp đổ bát cơm, bớt thuyết âm mưu ngu lol đi. Màn của chính Samsung s20 còn dính lỗi nữa kìa",2,0
Theart giống thằng bạn mình vl. Tháng vợ nó cũng cho 3tr mà tuần đéo nào cũng bia bọt 2 3 buổi. Thi thoảng lại cho lại vợ 1 củ )),2,0
"cộm cán như ku rồng còn quay xe nửa năm trước chửi tập lọ óc chó zero ngu đần nhưng còn sót lại 2, 3 cháu như yolo, emma cho là sáng suốt lắm, để ca nhiễm ít, éo mẹ thế thì sáng suốt vs ca nhiễm ít tiếp đi",2,1
"Thứ như vậy mà chơi với thằng chủ kênh cũng thuộc dạng không ra gì, thì chết đủ 5 đứa là 10 điểm đẹp, ăn hại xã hội rồi biết bao gia đình có thể tan nát vì cái đám trẻ trâu như thế này.",2,0
Đkm mới đáp 1 bãi cứt vào mặt đã cúp đuôi chạy rồi. Phản kháng yếu ớt vl,2,0
mem voz mà vẫn bị lừa thì chỉ có thể trách bạn quá ngu thôi,2,1
"loại này mong nó chết cmnđ cho sạch đường, chứ hy vọng gì",2,0
"Đậu má t chưa thấy thằng nào chơi cần nhiều mà giỏi cả, nói ngáo thì tin!",2,0
Thằng này nó lập mấy thớt xàm loz ntn rồi. Chủ nhật chơi lá đu đủ ít thôi.,2,1
sắp tết mà đéo có dư tiền tết này lại nằm nhà coi tv đánh lol thôi,2,0
đù xamer về voz kể chuyện,2,0
"bọn trẻ trâu manh động lắm, may cho fen ko bị mất tai lúc ý !",2,0
"Nghe thằng này nói là biết chưa chạy xe bao giờ Con Morning máy nhỏ nhưng khoản hao xăng thì đéo thua bố con thằng nào. Con i10 rộng thật, nhưng máy nhỏ hơn, lại đéo có cân bằng điện tử bập vào làm cmg? Lái xe tính năng an toàn càng nhiều càng tốt, giờ lại bảo k thiết thực, nói cái giọng nghe chán vkl",2,0
qua thớt này của nó thì 90% là xiaolol rùi,2,1
"thằng này chuyên đăng bài để hả hê, khóa mõm nó đi mod",2,1
"Đm ý nó là ko mưa nó đi với thằng kia, mưa thì đi với thím Ngu như bò",2,0
người chim voz cũ đây à suốt ngày quay tay ra thớt nhảm,2,0
Ko hiểu con này lấy data từ đâu mà nó nói chuyện “con người” thế nhỉ? Trong khi Google có kho data siêu to khổng lồ thì con trợ lý lại khô khan vãi cả ra,2,0
Vào đọc toàn lũ voz xạo lìn là giỏi.,2,1
"Gọi tổng đài bảo nó cho số thằng sếp càng cao càng tốt rồi gọi lên bảo : bố mày không vay, thằng nào con nào chống lưng bọn mày mà láo chó vậy. Làm phiền nữa bố thịt cả nhà mày cho hết gọi",2,1
Có đứa con là mừng rồi mày. Sợ cái lol. Nghĩ đéo gì cho đau đầu. Cưới xong học tiếp. Ai cấm đâu.,2,0
Gif 2 con chó sủa nhau qua cái cổng không đóng ai up lên hộ cái.,2,0
t hy vọng cụ perez ko bao h động vào thằng chó mp3 nữa. Nó ko xứng đáng. Giờ trên ttcn còn cầu thủ tấn công tier 1 nào thì hốt chứ mua kane làm lol gì già chết mẹ,2,0
"Già đầu bớt sân si đi, không muốn nó tự ý dắt xe đi thì 1 là cất xe vào trong nhà 2 là giải quyết với thằng đấy thôi. Post lên đây giải quyết cc gì? Tìm kiếm người đồng cảm với mình à. Lội mấy trang chưa thấy ai đồng tình cả, gặp thằng cùn nó bảo m để xe vậy chắn ngõ bố m ngứa mắt thì bố dắt thì tính làm gì nó, đấm hay cất xe vào nhà?",2,0
"Đm nhẫm vào đuổi con bò đỏ này nó giãy nảy cắn người kinh thật @@ Tao có hay ko liên quan lol gì mà mày có vẻ cay cú vkl nhỉ, chắc gato với tao hả ))",2,1
"gạch tên hộ khẩu, cho nó ra đường ở mấy thằng cờ bạc, cá độ méo tin được thằng nào",2,0
Lào giờ đến Pakistan toàn chết bởi bẫy nợ bọn Tàu .,2,1
